City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,85.28,75,4,5.99,US,1630188013
1,ushuaia,-54.8,-68.3,42.46,70,40,10.36,AR,1630187893
2,alofi,-19.0595,-169.9187,73.47,57,86,17.07,NU,1630188014
3,middlebury,44.0153,-73.1673,68.76,71,90,4.61,US,1630188014
4,saint paul,44.9444,-93.0933,86.29,67,75,4.61,US,1630188015
5,lebu,-37.6167,-73.65,53.08,96,100,12.01,CL,1630188015
6,viedma,-40.8135,-62.9967,53.74,40,100,3.56,AR,1630188016
7,albany,42.6001,-73.9662,73.81,66,68,8.86,US,1630187873
8,vavatenina,-17.4667,49.2,63.77,99,29,3.06,MG,1630188016
9,florianopolis,-27.6146,-48.5012,63.63,59,75,5.75,BR,1630187933
10,christchurch,-43.5333,172.6333,49.91,92,90,4.61,NZ,1630187973
11,qaanaaq,77.484,-69.3632,36.07,98,100,5.41,GL,1630188017
12,burevestnik,56.144,43.7883,44.35,93,0,0.0,RU,1630188018
13,punta arenas,-53.15,-70.9167,41.11,81,75,16.11,CL,1630187983
14,hobyo,5.3505,48.5268,76.78,84,34,28.45,SO,1630188018
15,tuktoyaktuk,69.4541,-133.0374,49.23,76,78,2.82,CA,1630188019
16,roald,62.5833,6.1333,56.16,76,1,1.63,NO,1630188020
17,busselton,-33.65,115.3333,54.09,84,48,13.0,AU,1630188021
18,clyde river,70.4692,-68.5914,38.03,78,99,3.58,CA,1630188021
19,nkhotakota,-12.9274,34.2961,71.58,48,0,4.12,MW,1630188022
20,thompson,55.7435,-97.8558,69.73,46,100,5.88,CA,1630188014
21,conakry,9.538,-13.6773,78.46,85,100,6.4,GN,1630188024
22,bolzano,46.4927,11.3336,60.26,80,92,4.59,IT,1630188025
23,hobart,-42.8794,147.3294,46.11,93,75,3.0,AU,1630188026
24,vila do maio,15.1333,-23.2167,78.28,73,67,1.63,CV,1630188026
25,poum,-20.2333,164.0167,72.7,77,1,5.95,NC,1630188027
26,walvis bay,-22.9575,14.5053,63.32,21,0,7.54,NA,1630188028
27,hermanus,-34.4187,19.2345,45.9,68,67,5.28,ZA,1630188029
28,qeshm,26.9581,56.2719,87.67,75,34,3.36,IR,1630188030
29,qui nhon,13.7667,109.2333,77.23,89,100,5.66,VN,1630188010
30,severo-kurilsk,50.6789,156.125,54.46,96,100,6.8,RU,1630188030
31,geraldton,-28.7667,114.6,46.81,93,98,8.05,AU,1630188031
32,aleksandrov gay,50.147,48.5704,65.21,37,4,9.89,RU,1630188032
33,lata,40.1629,-8.3327,65.91,95,38,2.04,PT,1630188034
34,vaini,-21.2,-175.2,69.06,66,100,13.96,TO,1630188034
35,san patricio,28.017,-97.5169,93.29,51,81,13.24,US,1630188035
36,port macquarie,-31.4333,152.9167,53.33,53,0,4.59,AU,1630188036
37,bethel,41.3712,-73.414,71.71,79,36,8.23,US,1630188036
38,socorro,31.6546,-106.3033,96.51,29,40,9.22,US,1630187942
39,san cristobal,7.7669,-72.225,77.18,63,53,5.19,VE,1630188037
40,yellowknife,62.456,-114.3525,66.94,53,19,9.82,CA,1630188037
41,mahebourg,-20.4081,57.7,71.26,92,100,17.27,MU,1630188038
42,saint-augustin,51.226,-58.6502,64.11,48,3,6.42,CA,1630188039
43,saint george,37.1041,-113.5841,105.39,10,0,1.99,US,1630187973
44,coquimbo,-29.9533,-71.3436,60.53,77,0,11.5,CL,1630187793
45,bredasdorp,-34.5322,20.0403,37.27,76,75,4.56,ZA,1630188040
46,zhangye,38.9342,100.4517,63.64,39,64,4.0,CN,1630188040
47,coroata,-4.13,-44.1242,86.92,39,100,2.19,BR,1630188041
48,srednekolymsk,67.45,153.6833,41.14,54,96,6.8,RU,1630188041
49,bluff,-46.6,168.3333,45.81,71,99,6.55,NZ,1630187999
50,cape town,-33.9258,18.4232,46.11,58,58,4.83,ZA,1630188026
51,nador,35.174,-2.9287,79.05,53,0,19.57,MA,1630188042
52,pangnirtung,66.1451,-65.7125,42.73,67,51,3.06,CA,1630188042
53,abalak,58.1286,68.5944,45.72,67,89,4.94,RU,1630188043
54,avarua,-21.2078,-159.775,73.45,56,40,8.05,CK,1630188043
55,ende,-8.8432,121.6623,76.05,89,76,3.2,ID,1630188044
56,castro,-24.7911,-50.0119,55.27,98,100,9.8,BR,1630188045
57,rikitea,-23.1203,-134.9692,73.76,71,0,20.6,PF,1630188045
58,atuona,-9.8,-139.0333,77.76,79,27,24.65,PF,1630188045
59,butaritari,3.0707,172.7902,82.67,74,34,10.51,KI,1630188046
60,talakan,50.3167,130.3667,48.78,89,91,4.12,RU,1630188047
61,salalah,17.0151,54.0924,76.6,95,100,7.27,OM,1630188047
62,kapuskasing,49.4169,-82.4331,62.06,90,100,3.94,CA,1630188047
63,milledgeville,33.0801,-83.2321,88.43,77,40,0.0,US,1630188048
64,ploemeur,47.7333,-3.4333,62.82,87,0,9.22,FR,1630188048
65,kamenka,51.3223,42.7678,62.33,48,1,7.34,RU,1630188049
66,mangrol,21.1167,70.1167,80.37,73,97,7.45,IN,1630188049
67,caravelas,-17.7125,-39.2481,71.06,86,7,7.07,BR,1630188050
68,hvide sande,56.0045,8.1294,59.29,76,82,20.36,DK,1630188050
69,maceio,-9.6658,-35.7353,76.44,83,0,6.91,BR,1630188011
70,ardatov,55.2421,43.097,50.31,56,0,6.67,RU,1630188051
71,airai,-8.9266,125.4092,56.05,76,13,3.4,TL,1630188051
72,arraial do cabo,-22.9661,-42.0278,70.45,85,57,6.04,BR,1630188028
73,nanortalik,60.1432,-45.2371,43.34,72,63,6.51,GL,1630188052
74,show low,34.2542,-110.0298,87.71,29,1,6.91,US,1630187779
75,new norfolk,-42.7826,147.0587,45.75,84,100,2.44,AU,1630187999
76,ostrovnoy,68.0531,39.5131,45.03,78,100,18.34,RU,1630188053
77,santa catarina,-27.0,-50.0,53.02,99,100,2.26,BR,1630188053
78,andenes,69.3143,16.1194,49.98,93,90,5.75,NO,1630188054
79,hami,42.8,93.45,76.1,27,4,2.19,CN,1630188054
80,faya,18.3851,42.4509,72.05,20,46,3.89,SA,1630188055
81,takoradi,4.8845,-1.7554,76.19,89,83,8.48,GH,1630188055
82,shimoda,34.6667,138.95,83.16,77,0,8.52,JP,1630188055
83,paita,-5.0892,-81.1144,68.47,77,100,15.46,PE,1630188056
84,nova russas,-4.7067,-40.5631,85.68,26,100,5.66,BR,1630188056
85,kruisfontein,-34.0033,24.7314,45.88,73,28,7.78,ZA,1630188057
86,faanui,-16.4833,-151.75,79.39,73,14,6.4,PF,1630188057
87,samarai,-10.6167,150.6667,79.84,86,76,13.89,PG,1630188057
88,krasnyy yar,46.5331,48.3456,75.13,40,0,8.61,RU,1630188058
89,shiraz,29.6036,52.5388,74.64,22,0,13.78,IR,1630188055
90,jamestown,42.097,-79.2353,85.84,72,44,5.99,US,1630188058
91,chuy,-33.6971,-53.4616,54.01,80,100,8.5,UY,1630188059
92,nyurba,63.2842,118.3319,54.01,73,100,7.49,RU,1630188059
93,georgetown,5.4112,100.3354,80.53,87,20,3.44,MY,1630188049
94,ahipara,-35.1667,173.1667,59.85,83,58,8.88,NZ,1630188060
95,san jose,37.3394,-121.895,107.49,21,0,1.01,US,1630187961
96,ribeira grande,38.5167,-28.7,72.73,87,13,15.01,PT,1630188061
97,waynesboro,38.0685,-78.8895,92.88,58,1,5.75,US,1630188018
98,codrington,-38.2667,141.9667,45.81,95,88,9.8,AU,1630188061
99,komsomolskiy,40.4272,71.7189,77.72,25,4,4.61,UZ,1630188062
100,sitio novo do tocantins,-5.5183,-47.4611,88.99,32,50,4.7,BR,1630188062
101,kapaa,22.0752,-159.319,81.48,59,2,4.0,US,1630188063
102,kavieng,-2.5744,150.7967,82.98,76,100,11.86,PG,1630188063
103,dikson,73.5069,80.5464,39.09,78,100,21.72,RU,1630188064
104,qaqortoq,60.7167,-46.0333,48.7,64,49,1.34,GL,1630188064
105,san jose de rio tinto,14.9333,-85.7,82.53,75,64,5.59,HN,1630188065
106,lorengau,-2.0226,147.2712,83.41,74,80,10.27,PG,1630188065
107,upernavik,72.7868,-56.1549,37.83,74,65,7.14,GL,1630188065
108,portland,45.5234,-122.6762,89.76,36,3,3.0,US,1630187821
109,ciudad bolivar,8.1222,-63.5497,78.35,85,88,3.04,VE,1630188066
110,mayumba,-3.432,10.6554,74.21,90,100,8.1,GA,1630188066
111,mataura,-46.1927,168.8643,45.48,89,100,1.83,NZ,1630188067
112,longyearbyen,78.2186,15.6401,40.84,81,75,1.14,SJ,1630188054
113,kununurra,-15.7667,128.7333,57.18,82,99,2.3,AU,1630187995
114,new amsterdam,6.25,-57.5167,77.72,92,72,3.91,GY,1630188067
115,port alfred,-33.5906,26.891,49.78,76,59,10.45,ZA,1630188068
116,fairmont,39.4851,-80.1426,90.7,72,71,2.3,US,1630188069
117,grootfontein,-19.5667,18.1167,50.67,17,0,11.65,NA,1630188069
118,sherlovaya gora,50.5667,116.25,48.56,68,5,1.97,RU,1630188069
119,broken hill,-31.95,141.4333,44.31,70,40,6.91,AU,1630187879
120,manasa,24.4837,75.2687,75.7,83,80,7.36,IN,1630188070
121,susanville,40.4163,-120.653,87.82,16,1,1.99,US,1630188070
122,miramar,25.9873,-80.2323,90.01,72,20,11.5,US,1630188071
123,provideniya,64.3833,-173.3,48.97,96,100,1.48,RU,1630188071
124,ambilobe,-13.2,49.05,67.37,84,59,1.74,MG,1630188071
125,cabra,37.4725,-4.4421,78.24,66,21,4.34,ES,1630188072
126,iskitim,54.6366,83.3045,62.42,94,48,7.4,RU,1630188072
127,tabou,4.423,-7.3528,76.48,85,98,9.64,CI,1630188072
128,doha,25.2867,51.5333,93.18,46,0,1.14,QA,1630187925
129,port blair,11.6667,92.75,79.25,85,100,9.62,IN,1630187950
130,antsla,57.8256,26.5406,62.35,95,100,8.9,EE,1630188073
131,ancud,-41.8697,-73.8203,50.43,96,100,12.86,CL,1630188073
132,hithadhoo,-0.6,73.0833,82.02,73,26,12.66,MV,1630188074
133,dryden,49.7833,-92.7503,71.83,67,100,6.96,CA,1630188074
134,gizo,-8.103,156.8419,81.97,74,66,6.06,SB,1630188074
135,areni,39.7191,45.1799,75.74,46,0,5.53,AM,1630188075
136,awbari,26.5921,12.7805,89.1,14,0,5.97,LY,1630188075
137,weatherford,32.7593,-97.7972,93.47,55,95,1.99,US,1630188076
138,cururupu,-1.8283,-44.8683,77.0,82,80,4.76,BR,1630188076
139,wuhu,31.3366,118.3755,74.62,93,68,4.45,CN,1630188077
140,imbituba,-28.24,-48.6703,61.12,78,93,5.21,BR,1630188077
141,bougouni,11.417,-7.479,70.72,96,100,10.78,ML,1630188078
142,iqaluit,63.7506,-68.5145,41.11,82,100,2.17,CA,1630188078
143,valparaiso,-33.0393,-71.6273,58.48,74,77,10.85,CL,1630188078
144,jaque,7.5175,-78.1703,80.33,80,100,1.74,PA,1630188079
145,pareora,-44.4871,171.2132,49.03,84,100,6.42,NZ,1630188079
146,tacuarembo,-31.7333,-55.9833,58.33,76,100,6.78,UY,1630188079
147,nikolskoye,59.7035,30.7861,58.89,88,46,5.03,RU,1630188080
148,sinnamary,5.3833,-52.95,79.2,90,51,10.4,GF,1630188080
149,pullman,46.7313,-117.1796,79.84,29,1,8.01,US,1630188036
150,alta floresta,-9.8756,-56.0861,87.66,30,16,5.12,BR,1630188042
151,ponta do sol,32.6667,-17.1,74.03,70,5,5.28,PT,1630188081
152,narok,-1.0783,35.8601,58.82,67,42,4.59,KE,1630188081
153,nam som,17.7704,102.1895,72.37,96,100,2.1,TH,1630188081
154,tasiilaq,65.6145,-37.6368,46.56,99,100,4.7,GL,1630188082
155,khatanga,71.9667,102.5,34.5,98,100,12.21,RU,1630188082
156,northam,51.0333,-4.2167,60.66,93,4,2.59,GB,1630188083
157,alice,27.7523,-98.0697,92.77,49,94,11.03,US,1630188057
158,kawambwa,-9.7915,29.0791,70.99,29,51,3.65,ZM,1630188083
159,half moon bay,37.4636,-122.4286,107.55,29,1,10.36,US,1630187881
160,margate,51.3813,1.3862,60.87,79,15,1.99,GB,1630188065
161,labuan,5.2767,115.2417,75.36,82,100,9.93,MY,1630188084
162,bombay,19.0144,72.8479,82.38,83,75,4.61,IN,1630187898
163,katsuura,35.1333,140.3,82.51,87,8,12.19,JP,1630188084
164,bengkulu,-3.8004,102.2655,74.48,88,100,3.87,ID,1630188085
165,tiksi,71.6872,128.8694,35.71,98,100,19.26,RU,1630188085
166,gigmoto,13.7796,124.39,80.65,83,100,4.68,PH,1630188086
167,lakatoro,-16.0999,167.4164,79.09,69,38,12.44,VU,1630188086
168,tra vinh,9.9347,106.3453,75.88,91,100,3.94,VN,1630188086
169,asau,46.4333,26.4,58.95,93,100,0.94,RO,1630188087
170,solnechnyy,50.7214,136.6319,54.5,96,100,3.89,RU,1630188087
171,pevek,69.7008,170.3133,32.97,76,59,8.25,RU,1630188087
172,san quintin,30.4833,-115.95,76.48,70,16,12.39,MX,1630188088
173,belaya gora,68.5333,146.4167,43.47,83,100,4.29,RU,1630188088
174,usak,38.5,29.4167,71.29,43,0,5.64,TR,1630188089
175,saskylakh,71.9167,114.0833,35.46,98,100,11.18,RU,1630188089
176,klaksvik,62.2266,-6.589,52.72,90,82,11.45,FO,1630188089
177,miraflores,19.2167,-98.8083,61.75,82,100,4.32,MX,1630188090
178,kaitangata,-46.2817,169.8464,45.88,83,100,4.97,NZ,1630188058
179,husavik,66.0449,-17.3389,52.16,81,92,1.19,IS,1630188090
180,bonnyville,54.2668,-110.735,71.4,49,64,5.46,CA,1630187990
181,barrow,71.2906,-156.7887,32.02,74,90,14.97,US,1630188091
182,tura,25.5198,90.2201,72.3,97,100,2.3,IN,1630188091
183,bambous virieux,-20.3428,57.7575,71.22,92,100,15.88,MU,1630188092
184,kodiak,57.79,-152.4072,55.83,44,30,9.44,US,1630188092
185,borborema,-21.6197,-49.0736,74.44,54,99,12.28,BR,1630188093
186,hinton,53.4001,-117.5857,67.1,35,98,5.06,CA,1630188093
187,isangel,-19.55,169.2667,76.08,64,6,7.67,VU,1630188093
188,turukhansk,65.8167,87.9833,34.32,82,32,5.75,RU,1630188094
189,barcelos,41.5388,-8.6151,69.28,95,44,2.53,PT,1630188069
190,saint-joseph,-21.3667,55.6167,68.38,91,100,15.01,RE,1630188094
191,yar-sale,66.8333,70.8333,44.62,86,100,16.53,RU,1630188095
192,arman,59.7,150.1667,56.79,84,98,2.17,RU,1630188095
193,opuwo,-18.0607,13.84,66.87,20,0,7.05,NA,1630188095
194,sungairaya,0.7,108.9,77.07,86,98,4.36,ID,1630188096
195,zeya,53.75,127.2667,48.65,94,100,7.36,RU,1630188096
196,torbay,47.6666,-52.7314,56.28,91,75,20.71,CA,1630188097
197,morondava,-20.2833,44.2833,70.54,76,0,8.21,MG,1630188097
198,kahului,20.8947,-156.47,79.54,66,3,7.76,US,1630188098
199,te anau,-45.4167,167.7167,44.8,96,100,2.24,NZ,1630188098
200,carnarvon,-24.8667,113.6333,62.37,50,62,11.59,AU,1630188098
201,bilibino,68.0546,166.4372,43.7,60,100,2.89,RU,1630188099
202,rock springs,41.5875,-109.2029,77.05,16,0,14.0,US,1630187927
203,eenhana,-17.4667,16.3333,63.91,28,0,8.77,NA,1630188099
204,abu samrah,35.3029,37.1841,81.07,37,11,6.89,SY,1630188100
205,manzhouli,49.6,117.4333,51.73,68,49,5.48,CN,1630188100
206,dingtao,35.0683,115.5625,67.96,99,100,3.87,CN,1630188101
207,bolivar,37.6145,-93.4105,90.59,60,84,6.67,US,1630188101
208,frutal,-20.0247,-48.9406,80.76,35,34,7.78,BR,1630188101
209,castrillon,43.3979,-6.7922,63.14,85,100,2.91,ES,1630188102
210,fuerte olimpo,-21.0415,-57.8738,73.24,71,100,1.41,PY,1630188102
211,leh,34.1667,77.5833,54.19,58,74,6.13,IN,1630188102
212,nhulunbuy,-12.2333,136.7667,77.61,65,90,5.75,AU,1630188103
213,mehamn,71.0357,27.8492,44.96,78,99,11.52,NO,1630188103
214,westport,41.1415,-73.3579,73.06,81,43,1.01,US,1630188070
215,port elizabeth,-33.918,25.5701,48.09,72,53,7.11,ZA,1630188103
216,puerto ayora,-0.7393,-90.3518,70.56,88,97,5.99,EC,1630188104
217,carrefour,18.5411,-72.3992,88.56,58,50,1.86,HT,1630188104
218,arlit,18.7369,7.3853,97.25,23,72,4.45,NE,1630188104
219,nandi,13.3855,77.6984,67.6,94,100,8.28,IN,1630188105
220,gat,31.61,34.7642,79.48,77,0,4.18,IL,1630188105
221,kalmunai,7.4167,81.8167,80.06,67,87,2.93,LK,1630188106
222,porto novo,6.4965,2.6036,76.62,90,99,10.25,BJ,1630188106
223,nouadhibou,20.931,-17.0347,72.34,84,6,11.1,MR,1630188106
224,saint-philippe,-21.3585,55.7679,69.39,93,100,16.44,RE,1630188107
225,los andes,-32.8337,-70.5983,63.95,51,100,1.48,CL,1630188107
226,hirara,24.8,125.2833,79.07,94,20,3.44,JP,1630188108
227,berlevag,70.8578,29.0864,45.28,78,100,13.65,NO,1630188108
228,flin flon,54.7682,-101.865,60.64,88,75,6.91,CA,1630188109
229,monduli,-3.3,36.45,62.08,53,1,8.23,TZ,1630188109
230,ilulissat,69.2167,-51.1,39.22,75,66,5.75,GL,1630188109
231,denpasar,-8.65,115.2167,78.46,94,75,2.3,ID,1630187939
232,luderitz,-26.6481,15.1594,57.34,34,0,13.96,NA,1630188110
233,eidsvag,62.7767,8.0668,55.45,86,0,0.92,NO,1630188110
234,ituporanga,-27.4144,-49.6025,57.52,95,100,1.95,BR,1630188111
235,mizan teferi,6.9833,35.5833,62.96,89,100,2.19,ET,1630188111
236,kouqian,43.6391,126.4578,59.81,96,62,5.3,CN,1630188111
237,altamirano,16.8833,-92.15,63.99,89,84,2.51,MX,1630188112
238,whitehorse,60.7161,-135.0538,50.02,94,100,2.13,CA,1630188112
239,urusha,54.05,122.9,39.11,77,49,3.85,RU,1630188113
240,nurota,40.5614,65.6886,71.69,20,0,3.31,UZ,1630188113
241,paris,48.8534,2.3488,64.15,77,0,1.99,FR,1630187862
242,leningradskiy,69.3833,178.4167,34.38,73,51,1.9,RU,1630188113
243,noumea,-22.2763,166.4572,71.58,74,1,2.66,NC,1630188005
244,nelson bay,-32.7167,152.15,53.69,79,0,5.79,AU,1630188114
245,rehoboth,-23.3167,17.0833,36.84,25,0,7.65,NA,1630188114
246,weligama,5.9667,80.4167,78.06,89,96,14.88,LK,1630188115
247,buritizeiro,-17.3511,-44.9622,75.42,48,95,7.34,BR,1630188115
248,luwuk,-0.9516,122.7875,75.24,90,83,3.56,ID,1630188116
249,diu,20.7141,70.9822,78.19,78,66,6.24,IN,1630188010
250,kalabo,-14.97,22.6814,73.51,23,0,13.2,ZM,1630188116
251,vestmanna,62.1564,-7.1664,50.92,100,90,2.3,FO,1630188116
252,honningsvag,70.9821,25.9704,46.22,71,98,10.76,NO,1630188117
253,cairo,30.0626,31.2497,84.96,74,0,10.36,EG,1630187927
254,batemans bay,-35.7167,150.1833,50.92,79,68,2.28,AU,1630188117
255,east london,-33.0153,27.9116,51.94,69,51,13.96,ZA,1630188118
256,sola,-13.8833,167.55,78.75,63,32,18.84,VU,1630188118
257,ust-kut,56.7938,105.7672,51.94,73,25,2.8,RU,1630188118
258,paramonga,-10.6667,-77.8333,65.28,77,37,9.84,PE,1630188119
259,rawson,-43.3002,-65.1023,55.89,41,78,9.46,AR,1630188119
260,san carlos,9.6612,-68.5827,78.87,88,92,0.4,VE,1630188119
261,bar harbor,44.3876,-68.2039,67.23,66,1,4.0,US,1630188120
262,atar,20.5169,-13.0499,93.7,33,66,4.38,MR,1630188120
263,shenjiamen,29.9576,122.298,80.91,87,2,15.68,CN,1630188101
264,victoria,22.2855,114.1577,84.18,78,96,14.09,HK,1630187880
265,chokurdakh,70.6333,147.9167,35.65,96,100,6.98,RU,1630188121
266,mackay,-21.15,149.2,71.04,84,29,3.11,AU,1630188121
267,igrim,63.1906,64.4162,45.64,91,99,7.56,RU,1630188121
268,vardo,70.3705,31.1107,45.68,75,100,15.03,NO,1630188122
269,norman wells,65.282,-126.8329,60.44,72,74,9.4,CA,1630188123
270,kragero,58.8693,9.4149,65.57,67,99,6.17,NO,1630188123
271,sala,34.0389,-6.8166,72.64,94,20,3.44,MA,1630188124
272,ketchikan,55.3422,-131.6461,57.81,83,83,11.39,US,1630188038
273,compostela,7.6731,126.0889,74.05,94,57,1.48,PH,1630188124
274,grindavik,63.8424,-22.4338,52.27,82,90,20.71,IS,1630188124
275,la ronge,55.1001,-105.2842,59.95,79,100,3.22,CA,1630188125
276,ladario,-19.0047,-57.6017,82.11,43,100,6.22,BR,1630188125
277,kaeo,-35.1,173.7833,60.33,92,58,8.61,NZ,1630188126
278,challans,46.8436,-1.8749,64.6,66,0,11.27,FR,1630188126
279,krasnoselkup,65.7,82.4667,42.51,86,100,11.43,RU,1630188127
280,kudahuvadhoo,2.6708,72.8944,82.98,72,100,17.58,MV,1630188127
281,bam,29.106,58.357,78.48,18,0,10.31,IR,1630188127
282,port keats,-14.25,129.55,69.51,76,18,2.95,AU,1630188128
283,gualeguay,-33.1416,-59.3097,56.88,61,24,6.11,AR,1630188128
284,olafsvik,64.8945,-23.7142,51.57,87,100,27.11,IS,1630188128
285,inirida,3.8653,-67.9239,77.14,93,80,4.25,CO,1630188129
286,baturaja,-4.1333,104.1667,73.06,98,100,2.1,ID,1630188129
287,hovd,48.0056,91.6419,56.68,55,32,7.11,MN,1630188129
288,nabire,-3.3667,135.4833,75.6,90,98,3.11,ID,1630188130
289,cap malheureux,-19.9842,57.6142,71.47,87,100,7.0,MU,1630188021
290,nome,64.5011,-165.4064,49.15,93,90,16.11,US,1630188123
291,bull savanna,17.8868,-77.5902,81.19,75,7,13.29,JM,1630188130
292,cumra,37.5732,32.7745,68.14,31,0,8.3,TR,1630188131
